

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 06 10:30:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  6207  001536  5005               	movf	??i1___awmod& (0+255),w,c
  6208  001538  5002               	movf	i1___awmod@dividend+1,w,c
  6209  00153A  0A80               	xorlw	128
  6210  00153C  6EF3               	movwf	prodl,c
  6211  00153E  0E80               	movlw	128
  6212  001540  5CF3               	subwf	prodl,w,c
  6213  001542  0E00               	movlw	0
  6214  001544  B4D8               	btfsc	status,2,c
  6215  001546  5C01               	subwf	i1___awmod@dividend,w,c
  6216  001548  B0D8               	btfsc	status,0,c
  6217  00154A  D008               	goto	i1l3433
  6218  00154C  6C01               	negf	i1___awmod@dividend,c
  6219  00154E  1E02               	comf	i1___awmod@dividend+1,f,c
  6220  001550  B0D8               	btfsc	status,0,c
  6221  001552  2A02               	incf	i1___awmod@dividend+1,f,c
  6222  001554  6E05               	movwf	??i1___awmod& (0+255),c
  6223  001556  0E01               	movlw	1
  6224  001558  6E07               	movwf	i1___awmod@sign,c
  6225  00155A  5005               	movf	??i1___awmod& (0+255),w,c
  6226  00155C                     i1l3433:
  6227  00155C  5004               	movf	i1___awmod@divisor+1,w,c
  6228  00155E  0A80               	xorlw	128
  6229  001560  6EF3               	movwf	prodl,c
  6230  001562  0E80               	movlw	128
  6231  001564  5CF3               	subwf	prodl,w,c
  6232  001566  0E00               	movlw	0
  6233  001568  B4D8               	btfsc	status,2,c
  6234  00156A  5C03               	subwf	i1___awmod@divisor,w,c
  6235  00156C  B0D8               	btfsc	status,0,c
  6236  00156E  D004               	goto	i1l3437
  6237  001570  6C03               	negf	i1___awmod@divisor,c
  6238  001572  1E04               	comf	i1___awmod@divisor+1,f,c
  6239  001574  B0D8               	btfsc	status,0,c
  6240  001576  2A04               	incf	i1___awmod@divisor+1,f,c
  6241  001578                     i1l3437:
  6242  001578  5004               	movf	i1___awmod@divisor+1,w,c
  6243  00157A  1003               	iorwf	i1___awmod@divisor,w,c
  6244  00157C  B4D8               	btfsc	status,2,c
  6245  00157E  D01A               	goto	i1l3453
  6246  001580  6E05               	movwf	??i1___awmod& (0+255),c
  6247  001582  0E01               	movlw	1
  6248  001584  6E06               	movwf	i1___awmod@counter,c
  6249  001586  5005               	movf	??i1___awmod& (0+255),w,c
  6250  001588  D004               	goto	i1l3443
  6251  00158A                     i1l3441:
  6252  00158A  90D8               	bcf	status,0,c
  6253  00158C  3603               	rlcf	i1___awmod@divisor,f,c
  6254  00158E  3604               	rlcf	i1___awmod@divisor+1,f,c
  6255  001590  2A06               	incf	i1___awmod@counter,f,c
  6256  001592                     i1l3443:
  6257  001592  AE04               	btfss	i1___awmod@divisor+1,7,c
  6258  001594  D7FA               	goto	i1l3441
  6259  001596                     i1l3445:
  6260  001596  5003               	movf	i1___awmod@divisor,w,c
  6261  001598  5C01               	subwf	i1___awmod@dividend,w,c
  6262  00159A  5004               	movf	i1___awmod@divisor+1,w,c
  6263  00159C  5802               	subwfb	i1___awmod@dividend+1,w,c
  6264  00159E  A0D8               	btfss	status,0,c
  6265  0015A0  D004               	goto	i1l3449
  6266  0015A2  5003               	movf	i1___awmod@divisor,w,c
  6267  0015A4  5E01               	subwf	i1___awmod@dividend,f,c
  6268  0015A6  5004               	movf	i1___awmod@divisor+1,w,c
  6269  0015A8  5A02               	subwfb	i1___awmod@dividend+1,f,c
  6270  0015AA                     i1l3449:
  6271  0015AA  90D8               	bcf	status,0,c
  6272  0015AC  3204               	rrcf	i1___awmod@divisor+1,f,c
  6273  0015AE  3203               	rrcf	i1___awmod@divisor,f,c
  6274  0015B0  2E06               	decfsz	i1___awmod@counter,f,c
  6275  0015B2  D7F1               	goto	i1l3445
  6276  0015B4                     i1l3453:
  6277  0015B4  5007               	movf	i1___awmod@sign,w,c
  6278  0015B6  B4D8               	btfsc	status,2,c
  6279  0015B8  D004               	goto	i1l3457
  6280  0015BA  6C01               	negf	i1___awmod@dividend,c
  6281  0015BC  1E02               	comf	i1___awmod@dividend+1,f,c
  6282  0015BE  B0D8               	btfsc	status,0,c
  6283  0015C0  2A02               	incf	i1___awmod@dividend+1,f,c
  6284  0015C2                     i1l3457:
  6285  0015C2  C001  F001         	movff	i1___awmod@dividend,?i1___awmod
  6286  0015C6  C002  F002         	movff	i1___awmod@dividend+1,?i1___awmod+1
  6287  0015CA  0012               	return	
  6288  0015CC                     __end_ofi1___awmod:
  6289                           	opt stack 0
  6290                           pclatu	equ	0xFFB
  6291                           pclath	equ	0xFFA
  6292                           tblptru	equ	0xFF8
  6293                           tblptrh	equ	0xFF7
  6294                           tblptrl	equ	0xFF6
  6295                           tablat	equ	0xFF5
  6296                           prodh	equ	0xFF4
  6297                           prodl	equ	0xFF3
  6298                           intcon	equ	0xFF2
  6299                           postinc0	equ	0xFEE
  6300                           fsr0h	equ	0xFEA
  6301                           fsr0l	equ	0xFE9
  6302                           wreg	equ	0xFE8
  6303                           indf1	equ	0xFE7
  6304                           postdec1	equ	0xFE5
  6305                           fsr1h	equ	0xFE2
  6306                           fsr1l	equ	0xFE1
  6307                           bsr	equ	0xFE0
  6308                           indf2	equ	0xFDF
  6309                           postinc2	equ	0xFDE
  6310                           postdec2	equ	0xFDD
  6311                           fsr2h	equ	0xFDA
  6312                           fsr2l	equ	0xFD9
  6313                           status	equ	0xFD8
  6314                           
  6315 ;; *************** function _ReadUSART *****************
  6316 ;; Defined at:
  6317 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\USART\uread.c"
  6318 ;; Parameters:    Size  Location     Type
  6319 ;;		None
  6320 ;; Auto vars:     Size  Location     Type
  6321 ;;  data            1    0[COMRAM] unsigned char 
  6322 ;; Return value:  Size  Location     Type
  6323 ;;                  1    wreg      unsigned char 
  6324 ;; Registers used:
  6325 ;;		wreg, status,2, status,0
  6326 ;; Tracked objects:
  6327 ;;		On entry : 0/0
  6328 ;;		On exit  : 0/0
  6329 ;;		Unchanged: 0/0
  6330 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6331 ;;      Params:         0       0       0       0       0
  6332 ;;      Locals:         1       0       0       0       0
  6333 ;;      Temps:          0       0       0       0       0
  6334 ;;      Totals:         1       0       0       0       0
  6335 ;;Total ram usage:        1 bytes
  6336 ;; Hardware stack levels used:    1
  6337 ;; Hardware stack levels required when called:    6
  6338 ;; This function calls:
  6339 ;;		Nothing
  6340 ;; This function is called by:
  6341 ;;		_uart_recv_int_handler
  6342 ;; This function uses a non-reentrant model
  6343 ;;
  6344                           
  6345                           	psect	text38
  6346  001FE6                     __ptext38:
  6347                           	opt stack 0
  6348  001FE6                     _ReadUSART:
  6349                           	opt stack 17
  6350                           
  6351                           ;incstack = 0
  6352  001FE6  0EF2               	movlw	242
  6353  001FE8  1651               	andwf	_USART_Status,f,c
  6354  001FEA  ACAB               	btfss	4011,6,c	;volatile
  6355  001FEC  D003               	goto	i1l586
  6356  001FEE  9051               	bcf	_USART_Status,0,c
  6357  001FF0  B0AB               	btfsc	4011,0,c	;volatile
  6358  001FF2  8051               	bsf	_USART_Status,0,c
  6359  001FF4                     i1l586:
  6360  001FF4  B4AB               	btfsc	4011,2,c	;volatile
  6361  001FF6  8451               	bsf	_USART_Status,2,c
  6362  001FF8  B2AB               	btfsc	4011,1,c	;volatile
  6363  001FFA  8651               	bsf	_USART_Status,3,c
  6364  001FFC  CFAE F001          	movff	4014,ReadUSART@data	;volatile
  6365  002000  5001               	movf	ReadUSART@data,w,c
  6366  002002  0012               	return	
  6367  002004                     __end_of_ReadUSART:
  6368                           	opt stack 0
  6369                           pclatu	equ	0xFFB
  6370                           pclath	equ	0xFFA
  6371                           tblptru	equ	0xFF8
  6372                           tblptrh	equ	0xFF7
  6373                           tblptrl	equ	0xFF6
  6374                           tablat	equ	0xFF5
  6375                           prodh	equ	0xFF4
  6376                           prodl	equ	0xFF3
  6377                           intcon	equ	0xFF2
  6378                           postinc0	equ	0xFEE
  6379                           fsr0h	equ	0xFEA
  6380                           fsr0l	equ	0xFE9
  6381                           wreg	equ	0xFE8
  6382                           indf1	equ	0xFE7
  6383                           postdec1	equ	0xFE5
  6384                           fsr1h	equ	0xFE2
  6385                           fsr1l	equ	0xFE1
  6386                           bsr	equ	0xFE0
  6387                           indf2	equ	0xFDF
  6388                           postinc2	equ	0xFDE
  6389                           postdec2	equ	0xFDD
  6390                           fsr2h	equ	0xFDA
  6391                           fsr2l	equ	0xFD9
  6392                           status	equ	0xFD8
  6393                           
  6394 ;; *************** function _timer1_int_handler *****************
  6395 ;; Defined at:
  6396 ;;		line 46 in file "../src/user_interrupts.c"
  6397 ;; Parameters:    Size  Location     Type
  6398 ;;		None
  6399 ;; Auto vars:     Size  Location     Type
  6400 ;;		None
  6401 ;; Return value:  Size  Location     Type
  6402 ;;		None               void
  6403 ;; Registers used:
  6404 ;;		wreg, status,2, cstack
  6405 ;; Tracked objects:
  6406 ;;		On entry : 0/0
  6407 ;;		On exit  : 0/0
  6408 ;;		Unchanged: 0/0
  6409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6410 ;;      Params:         0       0       0       0       0
  6411 ;;      Locals:         0       0       0       0       0
  6412 ;;      Temps:          0       0       0       0       0
  6413 ;;      Totals:         0       0       0       0       0
  6414 ;;Total ram usage:        0 bytes
  6415 ;; Hardware stack levels used:    1
  6416 ;; Hardware stack levels required when called:    7
  6417 ;; This function calls:
  6418 ;;		_WriteTimer1
  6419 ;; This function is called by:
  6420 ;;		_InterruptHandlerLow
  6421 ;; This function uses a non-reentrant model
  6422 ;;
  6423                           
  6424                           	psect	text39
  6425  002086                     __ptext39:
  6426                           	opt stack 0
  6427  002086                     _timer1_int_handler:
  6428                           	opt stack 17
  6429                           
  6430                           ;user_interrupts.c: 58: WriteTimer1(0);
  6431                           
  6432                           ;incstack = 0
  6433  002086  0E00               	movlw	0
  6434  002088  6E02               	movwf	WriteTimer1@timer1+1,c
  6435  00208A  0E00               	movlw	0
  6436  00208C  6E01               	movwf	WriteTimer1@timer1,c
  6437  00208E  EC28  F010         	call	_WriteTimer1	;wreg free
  6438  002092  0012               	return	
  6439  002094                     __end_of_timer1_int_handler:
  6440                           	opt stack 0
  6441                           pclatu	equ	0xFFB
  6442                           pclath	equ	0xFFA
  6443                           tblptru	equ	0xFF8
  6444                           tblptrh	equ	0xFF7
  6445                           tblptrl	equ	0xFF6
  6446                           tablat	equ	0xFF5
  6447                           prodh	equ	0xFF4
  6448                           prodl	equ	0xFF3
  6449                           intcon	equ	0xFF2
  6450                           postinc0	equ	0xFEE
  6451                           fsr0h	equ	0xFEA
  6452                           fsr0l	equ	0xFE9
  6453                           wreg	equ	0xFE8
  6454                           indf1	equ	0xFE7
  6455                           postdec1	equ	0xFE5
  6456                           fsr1h	equ	0xFE2
  6457                           fsr1l	equ	0xFE1
  6458                           bsr	equ	0xFE0
  6459                           indf2	equ	0xFDF
  6460                           postinc2	equ	0xFDE
  6461                           postdec2	equ	0xFDD
  6462                           fsr2h	equ	0xFDA
  6463                           fsr2l	equ	0xFD9
  6464                           status	equ	0xFD8
  6465                           
  6466 ;; *************** function _WriteTimer1 *****************
  6467 ;; Defined at:
  6468 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\Timers\t1write.c"
  6469 ;; Parameters:    Size  Location     Type
  6470 ;;  timer1          2    0[COMRAM] unsigned int 
  6471 ;; Auto vars:     Size  Location     Type
  6472 ;;  timer           2    2[COMRAM] struct Timers
  6473 ;; Return value:  Size  Location     Type
  6474 ;;		None               void
  6475 ;; Registers used:
  6476 ;;		None
  6477 ;; Tracked objects:
  6478 ;;		On entry : 0/0
  6479 ;;		On exit  : 0/0
  6480 ;;		Unchanged: 0/0
  6481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6482 ;;      Params:         2       0       0       0       0
  6483 ;;      Locals:         2       0       0       0       0
  6484 ;;      Temps:          0       0       0       0       0
  6485 ;;      Totals:         4       0       0       0       0
  6486 ;;Total ram usage:        4 bytes
  6487 ;; Hardware stack levels used:    1
  6488 ;; Hardware stack levels required when called:    6
  6489 ;; This function calls:
  6490 ;;		Nothing
  6491 ;; This function is called by:
  6492 ;;		_timer1_int_handler
  6493 ;; This function uses a non-reentrant model
  6494 ;;
  6495                           
  6496                           	psect	text40
  6497  002050                     __ptext40:
  6498                           	opt stack 0
  6499  002050                     _WriteTimer1:
  6500                           	opt stack 17
  6501                           
  6502                           ;incstack = 0
  6503  002050  C001  F003         	movff	WriteTimer1@timer1,WriteTimer1@timer
  6504  002054  C002  F004         	movff	WriteTimer1@timer1+1,WriteTimer1@timer+1
  6505  002058  C004  FFCF         	movff	WriteTimer1@timer+1,4047	;volatile
  6506  00205C  C003  FFCE         	movff	WriteTimer1@timer,4046	;volatile
  6507  002060  0012               	return	
  6508  002062                     __end_of_WriteTimer1:
  6509                           	opt stack 0
  6510                           pclatu	equ	0xFFB
  6511                           pclath	equ	0xFFA
  6512                           tblptru	equ	0xFF8
  6513                           tblptrh	equ	0xFF7
  6514                           tblptrl	equ	0xFF6
  6515                           tablat	equ	0xFF5
  6516                           prodh	equ	0xFF4
  6517                           prodl	equ	0xFF3
  6518                           intcon	equ	0xFF2
  6519                           postinc0	equ	0xFEE
  6520                           fsr0h	equ	0xFEA
  6521                           fsr0l	equ	0xFE9
  6522                           wreg	equ	0xFE8
  6523                           indf1	equ	0xFE7
  6524                           postdec1	equ	0xFE5
  6525                           fsr1h	equ	0xFE2
  6526                           fsr1l	equ	0xFE1
  6527                           bsr	equ	0xFE0
  6528                           indf2	equ	0xFDF
  6529                           postinc2	equ	0xFDE
  6530                           postdec2	equ	0xFDD
  6531                           fsr2h	equ	0xFDA
  6532                           fsr2l	equ	0xFD9
  6533                           status	equ	0xFD8
  6534                           
  6535 ;; *************** function _adc_int_handler *****************
  6536 ;; Defined at:
  6537 ;;		line 61 in file "../src/user_interrupts.c"
  6538 ;; Parameters:    Size  Location     Type
  6539 ;;		None
  6540 ;; Auto vars:     Size  Location     Type
  6541 ;;		None
  6542 ;; Return value:  Size  Location     Type
  6543 ;;		None               void
  6544 ;; Registers used:
  6545 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6546 ;; Tracked objects:
  6547 ;;		On entry : 0/0
  6548 ;;		On exit  : 0/0
  6549 ;;		Unchanged: 0/0
  6550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6551 ;;      Params:         0       0       0       0       0
  6552 ;;      Locals:         0       0       0       0       0
  6553 ;;      Temps:          0       0       0       0       0
  6554 ;;      Totals:         0       0       0       0       0
  6555 ;;Total ram usage:        0 bytes
  6556 ;; Hardware stack levels used:    1
  6557 ;; Hardware stack levels required when called:    6
  6558 ;; This function calls:
  6559 ;;		Nothing
  6560 ;; This function is called by:
  6561 ;;		_InterruptHandlerLow
  6562 ;; This function uses a non-reentrant model
  6563 ;;
  6564                           
  6565                           	psect	text41
  6566  001F86                     __ptext41:
  6567                           	opt stack 0
  6568  001F86                     _adc_int_handler:
  6569                           	opt stack 18
  6570                           
  6571                           ;user_interrupts.c: 63: if(adcbuffer[0] < 27)
  6572                           
  6573                           ;incstack = 0
  6574  001F86  0E1B               	movlw	27
  6575  001F88  5C32               	subwf	_adcbuffer,w,c
  6576  001F8A  B0D8               	btfsc	status,0,c
  6577  001F8C  D002               	goto	i1l1345
  6578                           
  6579                           ;user_interrupts.c: 64: adcbuffer[0] = adcbuffer[0] + 1;
  6580  001F8E  2832               	incf	_adcbuffer,w,c
  6581  001F90  6E32               	movwf	_adcbuffer,c
  6582  001F92                     i1l1345:
  6583                           
  6584                           ;user_interrupts.c: 71: adcbuffer[adcbuffer[0]] = ADRESH;
  6585  001F92  5032               	movf	_adcbuffer,w,c
  6586  001F94  0D01               	mullw	1
  6587  001F96  0E32               	movlw	low _adcbuffer
  6588  001F98  24F3               	addwf	prodl,w,c
  6589  001F9A  6ED9               	movwf	fsr2l,c
  6590  001F9C  0E00               	movlw	high _adcbuffer
  6591  001F9E  20F4               	addwfc	prodh,w,c
  6592  001FA0  6EDA               	movwf	fsr2h,c
  6593  001FA2  CFC4 FFDF          	movff	4036,indf2	;volatile
  6594  001FA6  0012               	return	
  6595  001FA8                     __end_of_adc_int_handler:
  6596                           	opt stack 0
  6597                           pclatu	equ	0xFFB
  6598                           pclath	equ	0xFFA
  6599                           tblptru	equ	0xFF8
  6600                           tblptrh	equ	0xFF7
  6601                           tblptrl	equ	0xFF6
  6602                           tablat	equ	0xFF5
  6603                           prodh	equ	0xFF4
  6604                           prodl	equ	0xFF3
  6605                           intcon	equ	0xFF2
  6606                           postinc0	equ	0xFEE
  6607                           fsr0h	equ	0xFEA
  6608                           fsr0l	equ	0xFE9
  6609                           wreg	equ	0xFE8
  6610                           indf1	equ	0xFE7
  6611                           postdec1	equ	0xFE5
  6612                           fsr1h	equ	0xFE2
  6613                           fsr1l	equ	0xFE1
  6614                           bsr	equ	0xFE0
  6615                           indf2	equ	0xFDF
  6616                           postinc2	equ	0xFDE
  6617                           postdec2	equ	0xFDD
  6618                           fsr2h	equ	0xFDA
  6619                           fsr2l	equ	0xFD9
  6620                           status	equ	0xFD8
  6621                           
  6622 ;; *************** function _InterruptHandlerHigh *****************
  6623 ;; Defined at:
  6624 ;;		line 84 in file "../src/interrupts.c"
  6625 ;; Parameters:    Size  Location     Type
  6626 ;;		None
  6627 ;; Auto vars:     Size  Location     Type
  6628 ;;		None
  6629 ;; Return value:  Size  Location     Type
  6630 ;;		None               void
  6631 ;; Registers used:
  6632 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  6633 ;; Tracked objects:
  6634 ;;		On entry : 0/0
  6635 ;;		On exit  : 0/0
  6636 ;;		Unchanged: 0/0
  6637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6638 ;;      Params:         0       0       0       0       0
  6639 ;;      Locals:         0       0       0       0       0
  6640 ;;      Temps:          0      14       0       0       0
  6641 ;;      Totals:         0      14       0       0       0
  6642 ;;Total ram usage:       14 bytes
  6643 ;; Hardware stack levels used:    1
  6644 ;; Hardware stack levels required when called:    5
  6645 ;; This function calls:
  6646 ;;		_SleepIfOkay
  6647 ;;		_i2c_int_handler
  6648 ;;		_timer0_int_handler
  6649 ;; This function is called by:
  6650 ;;		Interrupt level 2
  6651 ;; This function uses a non-reentrant model
  6652 ;;
  6653                           
  6654                           	psect	intcode
  6655  000008                     __pintcode:
  6656                           	opt stack 0
  6657  000008                     _InterruptHandlerHigh:
  6658                           	opt stack 15
  6659                           
  6660                           ;incstack = 0
  6661  000008  CFFA F0AF          	movff	pclath,??_InterruptHandlerHigh
  6662  00000C  CFFB F0B0          	movff	pclatu,??_InterruptHandlerHigh+1
  6663  000010  EF04  F00C         	goto	int_func
  6664                           pclatu	equ	0xFFB
  6665                           pclath	equ	0xFFA
  6666                           tblptru	equ	0xFF8
  6667                           tblptrh	equ	0xFF7
  6668                           tblptrl	equ	0xFF6
  6669                           tablat	equ	0xFF5
  6670                           prodh	equ	0xFF4
  6671                           prodl	equ	0xFF3
  6672                           intcon	equ	0xFF2
  6673                           postinc0	equ	0xFEE
  6674                           fsr0h	equ	0xFEA
  6675                           fsr0l	equ	0xFE9
  6676                           wreg	equ	0xFE8
  6677                           indf1	equ	0xFE7
  6678                           postdec1	equ	0xFE5
  6679                           fsr1h	equ	0xFE2
  6680                           fsr1l	equ	0xFE1
  6681                           bsr	equ	0xFE0
  6682                           indf2	equ	0xFDF
  6683                           postinc2	equ	0xFDE
  6684                           postdec2	equ	0xFDD
  6685                           fsr2h	equ	0xFDA
  6686                           fsr2l	equ	0xFD9
  6687                           status	equ	0xFD8
  6688                           
  6689                           	psect	intcode_body
  6690  001808                     __pintcode_body:
  6691                           	opt stack 15
  6692  001808                     int_func:
  6693                           	opt stack 15
  6694  001808  CFE9 F0B1          	movff	fsr0l,??_InterruptHandlerHigh+2
  6695  00180C  CFEA F0B2          	movff	fsr0h,??_InterruptHandlerHigh+3
  6696  001810  CFE1 F0B3          	movff	fsr1l,??_InterruptHandlerHigh+4
  6697  001814  CFE2 F0B4          	movff	fsr1h,??_InterruptHandlerHigh+5
  6698  001818  CFD9 F0B5          	movff	fsr2l,??_InterruptHandlerHigh+6
  6699  00181C  CFDA F0B6          	movff	fsr2h,??_InterruptHandlerHigh+7
  6700  001820  CFF3 F0B7          	movff	prodl,??_InterruptHandlerHigh+8
  6701  001824  CFF4 F0B8          	movff	prodh,??_InterruptHandlerHigh+9
  6702  001828  CFF6 F0B9          	movff	tblptrl,??_InterruptHandlerHigh+10
  6703  00182C  CFF7 F0BA          	movff	tblptrh,??_InterruptHandlerHigh+11
  6704  001830  CFF8 F0BB          	movff	tblptru,??_InterruptHandlerHigh+12
  6705  001834  CFF5 F0BC          	movff	tablat,??_InterruptHandlerHigh+13
  6706                           
  6707                           ;interrupts.c: 89: if (PIR1bits.SSPIF) {
  6708  001838  A69E               	btfss	3998,3,c	;volatile
  6709  00183A  D003               	goto	i2l3627
  6710                           
  6711                           ;interrupts.c: 91: PIR1bits.SSPIF = 0;
  6712  00183C  969E               	bcf	3998,3,c	;volatile
  6713                           
  6714                           ;interrupts.c: 94: i2c_int_handler();
  6715  00183E  EC5A  F010         	call	_i2c_int_handler	;wreg free
  6716  001842                     i2l3627:
  6717                           
  6718                           ;interrupts.c: 96: }
  6719                           ;interrupts.c: 100: if (INTCONbits.TMR0IF) {
  6720  001842  A4F2               	btfss	intcon,2,c	;volatile
  6721  001844  D003               	goto	i2l3633
  6722                           
  6723                           ;interrupts.c: 101: INTCONbits.TMR0IF = 0;
  6724  001846  94F2               	bcf	intcon,2,c	;volatile
  6725                           
  6726                           ;interrupts.c: 103: timer0_int_handler();
  6727  001848  EC31  F010         	call	_timer0_int_handler	;wreg free
  6728  00184C                     i2l3633:
  6729                           
  6730                           ;interrupts.c: 104: }
  6731                           ;interrupts.c: 113: SleepIfOkay();
  6732  00184C  EC23  F00E         	call	_SleepIfOkay	;wreg free
  6733  001850  C0BC  FFF5         	movff	??_InterruptHandlerHigh+13,tablat
  6734  001854  C0BB  FFF8         	movff	??_InterruptHandlerHigh+12,tblptru
  6735  001858  C0BA  FFF7         	movff	??_InterruptHandlerHigh+11,tblptrh
  6736  00185C  C0B9  FFF6         	movff	??_InterruptHandlerHigh+10,tblptrl
  6737  001860  C0B8  FFF4         	movff	??_InterruptHandlerHigh+9,prodh
  6738  001864  C0B7  FFF3         	movff	??_InterruptHandlerHigh+8,prodl
  6739  001868  C0B6  FFDA         	movff	??_InterruptHandlerHigh+7,fsr2h
  6740  00186C  C0B5  FFD9         	movff	??_InterruptHandlerHigh+6,fsr2l
  6741  001870  C0B4  FFE2         	movff	??_InterruptHandlerHigh+5,fsr1h
  6742  001874  C0B3  FFE1         	movff	??_InterruptHandlerHigh+4,fsr1l
  6743  001878  C0B2  FFEA         	movff	??_InterruptHandlerHigh+3,fsr0h
  6744  00187C  C0B1  FFE9         	movff	??_InterruptHandlerHigh+2,fsr0l
  6745  001880  C0B0  FFFB         	movff	??_InterruptHandlerHigh+1,pclatu
  6746  001884  C0AF  FFFA         	movff	??_InterruptHandlerHigh,pclath
  6747  001888  0011               	retfie		f
  6748  00188A                     __end_of_InterruptHandlerHigh:
  6749                           	opt stack 0
  6750                           pclatu	equ	0xFFB
  6751                           pclath	equ	0xFFA
  6752                           tblptru	equ	0xFF8
  6753                           tblptrh	equ	0xFF7
  6754                           tblptrl	equ	0xFF6
  6755                           tablat	equ	0xFF5
  6756                           prodh	equ	0xFF4
  6757                           prodl	equ	0xFF3
  6758                           intcon	equ	0xFF2
  6759                           postinc0	equ	0xFEE
  6760                           fsr0h	equ	0xFEA
  6761                           fsr0l	equ	0xFE9
  6762                           wreg	equ	0xFE8
  6763                           indf1	equ	0xFE7
  6764                           postdec1	equ	0xFE5
  6765                           fsr1h	equ	0xFE2
  6766                           fsr1l	equ	0xFE1
  6767                           bsr	equ	0xFE0
  6768                           indf2	equ	0xFDF
  6769                           postinc2	equ	0xFDE
  6770                           postdec2	equ	0xFDD
  6771                           fsr2h	equ	0xFDA
  6772                           fsr2l	equ	0xFD9
  6773                           status	equ	0xFD8
  6774                           
  6775 ;; *************** function _timer0_int_handler *****************
  6776 ;; Defined at:
  6777 ;;		line 16 in file "../src/user_interrupts.c"
  6778 ;; Parameters:    Size  Location     Type
  6779 ;;		None
  6780 ;; Auto vars:     Size  Location     Type
  6781 ;;		None
  6782 ;; Return value:  Size  Location     Type
  6783 ;;		None               void
  6784 ;; Registers used:
  6785 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  6786 ;; Tracked objects:
  6787 ;;		On entry : 0/0
  6788 ;;		On exit  : 0/0
  6789 ;;		Unchanged: 0/0
  6790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6791 ;;      Params:         0       0       0       0       0
  6792 ;;      Locals:         0       0       0       0       0
  6793 ;;      Temps:          0       0       0       0       0
  6794 ;;      Totals:         0       0       0       0       0
  6795 ;;Total ram usage:        0 bytes
  6796 ;; Hardware stack levels used:    1
  6797 ;; Hardware stack levels required when called:    1
  6798 ;; This function calls:
  6799 ;;		_WriteTimer0
  6800 ;; This function is called by:
  6801 ;;		_InterruptHandlerHigh
  6802 ;; This function uses a non-reentrant model
  6803 ;;
  6804                           
  6805                           	psect	text43
  6806  002062                     __ptext43:
  6807                           	opt stack 0
  6808  002062                     _timer0_int_handler:
  6809                           	opt stack 18
  6810                           
  6811                           ;user_interrupts.c: 17: WriteTimer0(0);
  6812                           
  6813                           ;incstack = 0
  6814  002062  0E00               	movlw	0
  6815  002064  6E2E               	movwf	WriteTimer0@timer0+1,c
  6816  002066  0E00               	movlw	0
  6817  002068  6E2D               	movwf	WriteTimer0@timer0,c
  6818  00206A  EC3A  F010         	call	_WriteTimer0	;wreg free
  6819                           
  6820                           ;user_interrupts.c: 33: UART_timeout++;
  6821  00206E  4A4E               	infsnz	_UART_timeout,f,c
  6822  002070  2A4F               	incf	_UART_timeout+1,f,c
  6823  002072  0012               	return	
  6824  002074                     __end_of_timer0_int_handler:
  6825                           	opt stack 0
  6826                           pclatu	equ	0xFFB
  6827                           pclath	equ	0xFFA
  6828                           tblptru	equ	0xFF8
  6829                           tblptrh	equ	0xFF7
  6830                           tblptrl	equ	0xFF6
  6831                           tablat	equ	0xFF5
  6832                           prodh	equ	0xFF4
  6833                           prodl	equ	0xFF3
  6834                           intcon	equ	0xFF2
  6835                           postinc0	equ	0xFEE
  6836                           fsr0h	equ	0xFEA
  6837                           fsr0l	equ	0xFE9
  6838                           wreg	equ	0xFE8
  6839                           indf1	equ	0xFE7
  6840                           postdec1	equ	0xFE5
  6841                           fsr1h	equ	0xFE2
  6842                           fsr1l	equ	0xFE1
  6843                           bsr	equ	0xFE0
  6844                           indf2	equ	0xFDF
  6845                           postinc2	equ	0xFDE
  6846                           postdec2	equ	0xFDD
