

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:06:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  6447                           
  6448 ;; *************** function _WriteTimer1 *****************
  6449 ;; Defined at:
  6450 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\Timers\t1write.c"
  6451 ;; Parameters:    Size  Location     Type
  6452 ;;  timer1          2    0[COMRAM] unsigned int 
  6453 ;; Auto vars:     Size  Location     Type
  6454 ;;  timer           2    2[COMRAM] struct Timers
  6455 ;; Return value:  Size  Location     Type
  6456 ;;		None               void
  6457 ;; Registers used:
  6458 ;;		None
  6459 ;; Tracked objects:
  6460 ;;		On entry : 0/0
  6461 ;;		On exit  : 0/0
  6462 ;;		Unchanged: 0/0
  6463 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6464 ;;      Params:         2       0       0       0       0
  6465 ;;      Locals:         2       0       0       0       0
  6466 ;;      Temps:          0       0       0       0       0
  6467 ;;      Totals:         4       0       0       0       0
  6468 ;;Total ram usage:        4 bytes
  6469 ;; Hardware stack levels used:    1
  6470 ;; Hardware stack levels required when called:    6
  6471 ;; This function calls:
  6472 ;;		Nothing
  6473 ;; This function is called by:
  6474 ;;		_timer1_int_handler
  6475 ;; This function uses a non-reentrant model
  6476 ;;
  6477                           
  6478                           	psect	text40
  6479  001F9A                     __ptext40:
  6480                           	opt stack 0
  6481  001F9A                     _WriteTimer1:
  6482                           	opt stack 18
  6483                           
  6484                           ;incstack = 0
  6485  001F9A  C001  F003         	movff	WriteTimer1@timer1,WriteTimer1@timer
  6486  001F9E  C002  F004         	movff	WriteTimer1@timer1+1,WriteTimer1@timer+1
  6487  001FA2  C004  FFCF         	movff	WriteTimer1@timer+1,4047	;volatile
  6488  001FA6  C003  FFCE         	movff	WriteTimer1@timer,4046	;volatile
  6489  001FAA  0012               	return	
  6490  001FAC                     __end_of_WriteTimer1:
  6491                           	opt stack 0
  6492                           pclatu	equ	0xFFB
  6493                           pclath	equ	0xFFA
  6494                           tblptru	equ	0xFF8
  6495                           tblptrh	equ	0xFF7
  6496                           tblptrl	equ	0xFF6
  6497                           tablat	equ	0xFF5
  6498                           prodh	equ	0xFF4
  6499                           prodl	equ	0xFF3
  6500                           intcon	equ	0xFF2
  6501                           postinc0	equ	0xFEE
  6502                           fsr0h	equ	0xFEA
  6503                           fsr0l	equ	0xFE9
  6504                           wreg	equ	0xFE8
  6505                           indf1	equ	0xFE7
  6506                           postdec1	equ	0xFE5
  6507                           fsr1h	equ	0xFE2
  6508                           fsr1l	equ	0xFE1
  6509                           bsr	equ	0xFE0
  6510                           indf2	equ	0xFDF
  6511                           postinc2	equ	0xFDE
  6512                           postdec2	equ	0xFDD
  6513                           fsr2h	equ	0xFDA
  6514                           fsr2l	equ	0xFD9
  6515                           status	equ	0xFD8
  6516                           
  6517 ;; *************** function _adc_int_handler *****************
  6518 ;; Defined at:
  6519 ;;		line 61 in file "../src/user_interrupts.c"
  6520 ;; Parameters:    Size  Location     Type
  6521 ;;		None
  6522 ;; Auto vars:     Size  Location     Type
  6523 ;;		None
  6524 ;; Return value:  Size  Location     Type
  6525 ;;		None               void
  6526 ;; Registers used:
  6527 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6528 ;; Tracked objects:
  6529 ;;		On entry : 0/0
  6530 ;;		On exit  : 0/0
  6531 ;;		Unchanged: 0/0
  6532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6533 ;;      Params:         0       0       0       0       0
  6534 ;;      Locals:         0       0       0       0       0
  6535 ;;      Temps:          0       0       0       0       0
  6536 ;;      Totals:         0       0       0       0       0
  6537 ;;Total ram usage:        0 bytes
  6538 ;; Hardware stack levels used:    1
  6539 ;; Hardware stack levels required when called:    6
  6540 ;; This function calls:
  6541 ;;		Nothing
  6542 ;; This function is called by:
  6543 ;;		_InterruptHandlerLow
  6544 ;; This function uses a non-reentrant model
  6545 ;;
  6546                           
  6547                           	psect	text41
  6548  001ED0                     __ptext41:
  6549                           	opt stack 0
  6550  001ED0                     _adc_int_handler:
  6551                           	opt stack 19
  6552                           
  6553                           ;user_interrupts.c: 63: if(adcbuffer[0] < 27)
  6554                           
  6555                           ;incstack = 0
  6556  001ED0  0E1B               	movlw	27
  6557  001ED2  5C32               	subwf	_adcbuffer,w,c
  6558  001ED4  B0D8               	btfsc	status,0,c
  6559  001ED6  D002               	goto	i1l1341
  6560                           
  6561                           ;user_interrupts.c: 64: adcbuffer[0] = adcbuffer[0] + 1;
  6562  001ED8  2832               	incf	_adcbuffer,w,c
  6563  001EDA  6E32               	movwf	_adcbuffer,c
  6564  001EDC                     i1l1341:
  6565                           
  6566                           ;user_interrupts.c: 71: adcbuffer[adcbuffer[0]] = ADRESH;
  6567  001EDC  5032               	movf	_adcbuffer,w,c
  6568  001EDE  0D01               	mullw	1
  6569  001EE0  0E32               	movlw	low _adcbuffer
  6570  001EE2  24F3               	addwf	prodl,w,c
  6571  001EE4  6ED9               	movwf	fsr2l,c
  6572  001EE6  0E00               	movlw	high _adcbuffer
  6573  001EE8  20F4               	addwfc	prodh,w,c
  6574  001EEA  6EDA               	movwf	fsr2h,c
  6575  001EEC  CFC4 FFDF          	movff	4036,indf2	;volatile
  6576  001EF0  0012               	return	
  6577  001EF2                     __end_of_adc_int_handler:
  6578                           	opt stack 0
  6579                           pclatu	equ	0xFFB
  6580                           pclath	equ	0xFFA
  6581                           tblptru	equ	0xFF8
  6582                           tblptrh	equ	0xFF7
  6583                           tblptrl	equ	0xFF6
  6584                           tablat	equ	0xFF5
  6585                           prodh	equ	0xFF4
  6586                           prodl	equ	0xFF3
  6587                           intcon	equ	0xFF2
  6588                           postinc0	equ	0xFEE
  6589                           fsr0h	equ	0xFEA
  6590                           fsr0l	equ	0xFE9
  6591                           wreg	equ	0xFE8
  6592                           indf1	equ	0xFE7
  6593                           postdec1	equ	0xFE5
  6594                           fsr1h	equ	0xFE2
  6595                           fsr1l	equ	0xFE1
  6596                           bsr	equ	0xFE0
  6597                           indf2	equ	0xFDF
  6598                           postinc2	equ	0xFDE
  6599                           postdec2	equ	0xFDD
  6600                           fsr2h	equ	0xFDA
  6601                           fsr2l	equ	0xFD9
  6602                           status	equ	0xFD8
  6603                           
  6604 ;; *************** function _InterruptHandlerHigh *****************
  6605 ;; Defined at:
  6606 ;;		line 84 in file "../src/interrupts.c"
  6607 ;; Parameters:    Size  Location     Type
  6608 ;;		None
  6609 ;; Auto vars:     Size  Location     Type
  6610 ;;		None
  6611 ;; Return value:  Size  Location     Type
  6612 ;;		None               void
  6613 ;; Registers used:
  6614 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  6615 ;; Tracked objects:
  6616 ;;		On entry : 0/0
  6617 ;;		On exit  : 0/0
  6618 ;;		Unchanged: 0/0
  6619 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6620 ;;      Params:         0       0       0       0       0
  6621 ;;      Locals:         0       0       0       0       0
  6622 ;;      Temps:          0      14       0       0       0
  6623 ;;      Totals:         0      14       0       0       0
  6624 ;;Total ram usage:       14 bytes
  6625 ;; Hardware stack levels used:    1
  6626 ;; Hardware stack levels required when called:    5
  6627 ;; This function calls:
  6628 ;;		_SleepIfOkay
  6629 ;;		_i2c_int_handler
  6630 ;;		_timer0_int_handler
  6631 ;; This function is called by:
  6632 ;;		Interrupt level 2
  6633 ;; This function uses a non-reentrant model
  6634 ;;
  6635                           
  6636                           	psect	intcode
  6637  000008                     __pintcode:
  6638                           	opt stack 0
  6639  000008                     _InterruptHandlerHigh:
  6640                           	opt stack 16
  6641                           
  6642                           ;incstack = 0
  6643  000008  CFFA F0AD          	movff	pclath,??_InterruptHandlerHigh
  6644  00000C  CFFB F0AE          	movff	pclatu,??_InterruptHandlerHigh+1
  6645  000010  EFA9  F00B         	goto	int_func
  6646                           pclatu	equ	0xFFB
  6647                           pclath	equ	0xFFA
  6648                           tblptru	equ	0xFF8
  6649                           tblptrh	equ	0xFF7
  6650                           tblptrl	equ	0xFF6
  6651                           tablat	equ	0xFF5
  6652                           prodh	equ	0xFF4
  6653                           prodl	equ	0xFF3
  6654                           intcon	equ	0xFF2
  6655                           postinc0	equ	0xFEE
  6656                           fsr0h	equ	0xFEA
  6657                           fsr0l	equ	0xFE9
  6658                           wreg	equ	0xFE8
  6659                           indf1	equ	0xFE7
  6660                           postdec1	equ	0xFE5
  6661                           fsr1h	equ	0xFE2
  6662                           fsr1l	equ	0xFE1
  6663                           bsr	equ	0xFE0
  6664                           indf2	equ	0xFDF
  6665                           postinc2	equ	0xFDE
  6666                           postdec2	equ	0xFDD
  6667                           fsr2h	equ	0xFDA
  6668                           fsr2l	equ	0xFD9
  6669                           status	equ	0xFD8
  6670                           
  6671                           	psect	intcode_body
  6672  001752                     __pintcode_body:
  6673                           	opt stack 16
  6674  001752                     int_func:
  6675                           	opt stack 16
  6676  001752  CFE9 F0AF          	movff	fsr0l,??_InterruptHandlerHigh+2
  6677  001756  CFEA F0B0          	movff	fsr0h,??_InterruptHandlerHigh+3
  6678  00175A  CFE1 F0B1          	movff	fsr1l,??_InterruptHandlerHigh+4
  6679  00175E  CFE2 F0B2          	movff	fsr1h,??_InterruptHandlerHigh+5
  6680  001762  CFD9 F0B3          	movff	fsr2l,??_InterruptHandlerHigh+6
  6681  001766  CFDA F0B4          	movff	fsr2h,??_InterruptHandlerHigh+7
  6682  00176A  CFF3 F0B5          	movff	prodl,??_InterruptHandlerHigh+8
  6683  00176E  CFF4 F0B6          	movff	prodh,??_InterruptHandlerHigh+9
  6684  001772  CFF6 F0B7          	movff	tblptrl,??_InterruptHandlerHigh+10
  6685  001776  CFF7 F0B8          	movff	tblptrh,??_InterruptHandlerHigh+11
  6686  00177A  CFF8 F0B9          	movff	tblptru,??_InterruptHandlerHigh+12
  6687  00177E  CFF5 F0BA          	movff	tablat,??_InterruptHandlerHigh+13
  6688                           
  6689                           ;interrupts.c: 89: if (PIR1bits.SSPIF) {
  6690  001782  A69E               	btfss	3998,3,c	;volatile
  6691  001784  D003               	goto	i2l3579
  6692                           
  6693                           ;interrupts.c: 91: PIR1bits.SSPIF = 0;
  6694  001786  969E               	bcf	3998,3,c	;volatile
  6695                           
  6696                           ;interrupts.c: 94: i2c_int_handler();
  6697  001788  ECFE  F00F         	call	_i2c_int_handler	;wreg free
  6698  00178C                     i2l3579:
  6699                           
  6700                           ;interrupts.c: 96: }
  6701                           ;interrupts.c: 100: if (INTCONbits.TMR0IF) {
  6702  00178C  A4F2               	btfss	intcon,2,c	;volatile
  6703  00178E  D003               	goto	i2l3585
  6704                           
  6705                           ;interrupts.c: 101: INTCONbits.TMR0IF = 0;
  6706  001790  94F2               	bcf	intcon,2,c	;volatile
  6707                           
  6708                           ;interrupts.c: 103: timer0_int_handler();
  6709  001792  ECD6  F00F         	call	_timer0_int_handler	;wreg free
  6710  001796                     i2l3585:
  6711                           
  6712                           ;interrupts.c: 104: }
  6713                           ;interrupts.c: 113: SleepIfOkay();
  6714  001796  ECC8  F00D         	call	_SleepIfOkay	;wreg free
  6715  00179A  C0BA  FFF5         	movff	??_InterruptHandlerHigh+13,tablat
  6716  00179E  C0B9  FFF8         	movff	??_InterruptHandlerHigh+12,tblptru
  6717  0017A2  C0B8  FFF7         	movff	??_InterruptHandlerHigh+11,tblptrh
  6718  0017A6  C0B7  FFF6         	movff	??_InterruptHandlerHigh+10,tblptrl
  6719  0017AA  C0B6  FFF4         	movff	??_InterruptHandlerHigh+9,prodh
  6720  0017AE  C0B5  FFF3         	movff	??_InterruptHandlerHigh+8,prodl
  6721  0017B2  C0B4  FFDA         	movff	??_InterruptHandlerHigh+7,fsr2h
  6722  0017B6  C0B3  FFD9         	movff	??_InterruptHandlerHigh+6,fsr2l
  6723  0017BA  C0B2  FFE2         	movff	??_InterruptHandlerHigh+5,fsr1h
  6724  0017BE  C0B1  FFE1         	movff	??_InterruptHandlerHigh+4,fsr1l
  6725  0017C2  C0B0  FFEA         	movff	??_InterruptHandlerHigh+3,fsr0h
  6726  0017C6  C0AF  FFE9         	movff	??_InterruptHandlerHigh+2,fsr0l
  6727  0017CA  C0AE  FFFB         	movff	??_InterruptHandlerHigh+1,pclatu
  6728  0017CE  C0AD  FFFA         	movff	??_InterruptHandlerHigh,pclath
  6729  0017D2  0011               	retfie		f
  6730  0017D4                     __end_of_InterruptHandlerHigh:
  6731                           	opt stack 0
  6732                           pclatu	equ	0xFFB
  6733                           pclath	equ	0xFFA
  6734                           tblptru	equ	0xFF8
  6735                           tblptrh	equ	0xFF7
  6736                           tblptrl	equ	0xFF6
  6737                           tablat	equ	0xFF5
  6738                           prodh	equ	0xFF4
  6739                           prodl	equ	0xFF3
  6740                           intcon	equ	0xFF2
  6741                           postinc0	equ	0xFEE
  6742                           fsr0h	equ	0xFEA
  6743                           fsr0l	equ	0xFE9
  6744                           wreg	equ	0xFE8
  6745                           indf1	equ	0xFE7
  6746                           postdec1	equ	0xFE5
  6747                           fsr1h	equ	0xFE2
  6748                           fsr1l	equ	0xFE1
  6749                           bsr	equ	0xFE0
  6750                           indf2	equ	0xFDF
  6751                           postinc2	equ	0xFDE
  6752                           postdec2	equ	0xFDD
  6753                           fsr2h	equ	0xFDA
  6754                           fsr2l	equ	0xFD9
  6755                           status	equ	0xFD8
  6756                           
  6757 ;; *************** function _timer0_int_handler *****************
  6758 ;; Defined at:
  6759 ;;		line 16 in file "../src/user_interrupts.c"
  6760 ;; Parameters:    Size  Location     Type
  6761 ;;		None
  6762 ;; Auto vars:     Size  Location     Type
  6763 ;;		None
  6764 ;; Return value:  Size  Location     Type
  6765 ;;		None               void
  6766 ;; Registers used:
  6767 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  6768 ;; Tracked objects:
  6769 ;;		On entry : 0/0
  6770 ;;		On exit  : 0/0
  6771 ;;		Unchanged: 0/0
  6772 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6773 ;;      Params:         0       0       0       0       0
  6774 ;;      Locals:         0       0       0       0       0
  6775 ;;      Temps:          0       0       0       0       0
  6776 ;;      Totals:         0       0       0       0       0
  6777 ;;Total ram usage:        0 bytes
  6778 ;; Hardware stack levels used:    1
  6779 ;; Hardware stack levels required when called:    1
  6780 ;; This function calls:
  6781 ;;		_WriteTimer0
  6782 ;; This function is called by:
  6783 ;;		_InterruptHandlerHigh
  6784 ;; This function uses a non-reentrant model
  6785 ;;
  6786                           
  6787                           	psect	text43
  6788  001FAC                     __ptext43:
  6789                           	opt stack 0
  6790  001FAC                     _timer0_int_handler:
  6791                           	opt stack 19
  6792                           
  6793                           ;user_interrupts.c: 17: WriteTimer0(0);
  6794                           
  6795                           ;incstack = 0
  6796  001FAC  0E00               	movlw	0
  6797  001FAE  6E2E               	movwf	WriteTimer0@timer0+1,c
  6798  001FB0  0E00               	movlw	0
  6799  001FB2  6E2D               	movwf	WriteTimer0@timer0,c
  6800  001FB4  ECDF  F00F         	call	_WriteTimer0	;wreg free
  6801                           
  6802                           ;user_interrupts.c: 33: UART_timeout++;
  6803  001FB8  4A4E               	infsnz	_UART_timeout,f,c
  6804  001FBA  2A4F               	incf	_UART_timeout+1,f,c
  6805  001FBC  0012               	return	
  6806  001FBE                     __end_of_timer0_int_handler:
  6807                           	opt stack 0
  6808                           pclatu	equ	0xFFB
  6809                           pclath	equ	0xFFA
  6810                           tblptru	equ	0xFF8
  6811                           tblptrh	equ	0xFF7
  6812                           tblptrl	equ	0xFF6
  6813                           tablat	equ	0xFF5
  6814                           prodh	equ	0xFF4
  6815                           prodl	equ	0xFF3
  6816                           intcon	equ	0xFF2
  6817                           postinc0	equ	0xFEE
  6818                           fsr0h	equ	0xFEA
  6819                           fsr0l	equ	0xFE9
  6820                           wreg	equ	0xFE8
  6821                           indf1	equ	0xFE7
  6822                           postdec1	equ	0xFE5
  6823                           fsr1h	equ	0xFE2
  6824                           fsr1l	equ	0xFE1
  6825                           bsr	equ	0xFE0
  6826                           indf2	equ	0xFDF
  6827                           postinc2	equ	0xFDE
  6828                           postdec2	equ	0xFDD
  6829                           fsr2h	equ	0xFDA
  6830                           fsr2l	equ	0xFD9
  6831                           status	equ	0xFD8
  6832                           
  6833 ;; *************** function _WriteTimer0 *****************
  6834 ;; Defined at:
  6835 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\Timers\t0write.c"
  6836 ;; Parameters:    Size  Location     Type
  6837 ;;  timer0          2   44[COMRAM] unsigned int 
  6838 ;; Auto vars:     Size  Location     Type
  6839 ;;  timer           2   46[COMRAM] struct Timers
  6840 ;; Return value:  Size  Location     Type
  6841 ;;		None               void
  6842 ;; Registers used:
  6843 ;;		None
  6844 ;; Tracked objects:
  6845 ;;		On entry : 0/0
  6846 ;;		On exit  : 0/0
  6847 ;;		Unchanged: 0/0
  6848 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6849 ;;      Params:         2       0       0       0       0
  6850 ;;      Locals:         2       0       0       0       0
  6851 ;;      Temps:          0       0       0       0       0
  6852 ;;      Totals:         4       0       0       0       0
  6853 ;;Total ram usage:        4 bytes
  6854 ;; Hardware stack levels used:    1
  6855 ;; This function calls:
  6856 ;;		Nothing
  6857 ;; This function is called by:
  6858 ;;		_timer0_int_handler
  6859 ;; This function uses a non-reentrant model
  6860 ;;
  6861                           
  6862                           	psect	text44
  6863  001FBE                     __ptext44:
  6864                           	opt stack 0
  6865  001FBE                     _WriteTimer0:
  6866                           	opt stack 19
  6867                           
  6868                           ;incstack = 0
  6869  001FBE  C02D  F02F         	movff	WriteTimer0@timer0,WriteTimer0@timer
  6870  001FC2  C02E  F030         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  6871  001FC6  C030  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  6872  001FCA  C02F  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  6873  001FCE  0012               	return	
  6874  001FD0                     __end_of_WriteTimer0:
  6875                           	opt stack 0
  6876                           pclatu	equ	0xFFB
  6877                           pclath	equ	0xFFA
  6878                           tblptru	equ	0xFF8
  6879                           tblptrh	equ	0xFF7
  6880                           tblptrl	equ	0xFF6
  6881                           tablat	equ	0xFF5
  6882                           prodh	equ	0xFF4
  6883                           prodl	equ	0xFF3
  6884                           intcon	equ	0xFF2
  6885                           postinc0	equ	0xFEE
  6886                           fsr0h	equ	0xFEA
  6887                           fsr0l	equ	0xFE9
  6888                           wreg	equ	0xFE8
  6889                           indf1	equ	0xFE7
  6890                           postdec1	equ	0xFE5
  6891                           fsr1h	equ	0xFE2
  6892                           fsr1l	equ	0xFE1
  6893                           bsr	equ	0xFE0
  6894                           indf2	equ	0xFDF
  6895                           postinc2	equ	0xFDE
  6896                           postdec2	equ	0xFDD
  6897                           fsr2h	equ	0xFDA
  6898                           fsr2l	equ	0xFD9
  6899                           status	equ	0xFD8
  6900                           
  6901 ;; *************** function _i2c_int_handler *****************
  6902 ;; Defined at:
  6903 ;;		line 139 in file "../src/my_i2c.c"
  6904 ;; Parameters:    Size  Location     Type
  6905 ;;		None
  6906 ;; Auto vars:     Size  Location     Type
  6907 ;;		None
  6908 ;; Return value:  Size  Location     Type
  6909 ;;		None               void
  6910 ;; Registers used:
  6911 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6912 ;; Tracked objects:
  6913 ;;		On entry : 0/0
  6914 ;;		On exit  : 0/0
  6915 ;;		Unchanged: 0/0
  6916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6917 ;;      Params:         0       0       0       0       0
  6918 ;;      Locals:         0       0       0       0       0
  6919 ;;      Temps:          0       0       0       0       0
  6920 ;;      Totals:         0       0       0       0       0
  6921 ;;Total ram usage:        0 bytes
  6922 ;; Hardware stack levels used:    1
  6923 ;; Hardware stack levels required when called:    4
  6924 ;; This function calls:
  6925 ;;		_i2c_slave_int_handler
  6926 ;; This function is called by:
  6927 ;;		_InterruptHandlerHigh
  6928 ;; This function uses a non-reentrant model
  6929 ;;
  6930                           
  6931                           	psect	text45
  6932  001FFC                     __ptext45:
  6933                           	opt stack 0
  6934  001FFC                     _i2c_int_handler:
  6935                           	opt stack 16
  6936                           
  6937                           ;my_i2c.c: 143: i2c_slave_int_handler();
  6938                           
  6939                           ;incstack = 0
  6940  001FFC  EC65  F000         	call	_i2c_slave_int_handler	;wreg free
  6941  002000  0012               	return	
  6942  002002                     __end_of_i2c_int_handler:
  6943                           	opt stack 0
  6944                           pclatu	equ	0xFFB
  6945                           pclath	equ	0xFFA
  6946                           tblptru	equ	0xFF8
  6947                           tblptrh	equ	0xFF7
  6948                           tblptrl	equ	0xFF6
  6949                           tablat	equ	0xFF5
  6950                           prodh	equ	0xFF4
  6951                           prodl	equ	0xFF3
  6952                           intcon	equ	0xFF2
  6953                           postinc0	equ	0xFEE
  6954                           fsr0h	equ	0xFEA
  6955                           fsr0l	equ	0xFE9
  6956                           wreg	equ	0xFE8
  6957                           indf1	equ	0xFE7
  6958                           postdec1	equ	0xFE5
  6959                           fsr1h	equ	0xFE2
  6960                           fsr1l	equ	0xFE1
  6961                           bsr	equ	0xFE0
  6962                           indf2	equ	0xFDF
  6963                           postinc2	equ	0xFDE
  6964                           postdec2	equ	0xFDD
  6965                           fsr2h	equ	0xFDA
  6966                           fsr2l	equ	0xFD9
  6967                           status	equ	0xFD8
  6968                           
  6969 ;; *************** function _i2c_slave_int_handler *****************
  6970 ;; Defined at:
  6971 ;;		line 248 in file "../src/my_i2c.c"
  6972 ;; Parameters:    Size  Location     Type
  6973 ;;		None
  6974 ;; Auto vars:     Size  Location     Type
  6975 ;;  motormsg        5   29[BANK0 ] unsigned char [5]
  6976 ;;  sensormsg       5   24[BANK0 ] unsigned char [5]
  6977 ;;  length          2   41[BANK0 ] int 
  6978 ;;  error_buf       3   34[BANK0 ] unsigned char [3]
  6979 ;;  data_read       1   44[BANK0 ] unsigned char 
  6980 ;;  msg_ready       1   43[BANK0 ] unsigned char 
  6981 ;;  msg_to_send     1   40[BANK0 ] unsigned char 
  6982 ;;  i2c_data        1   39[BANK0 ] unsigned char 
  6983 ;;  overrun_erro    1   38[BANK0 ] unsigned char 
  6984 ;;  data_written    1   37[BANK0 ] unsigned char 
  6985 ;; Return value:  Size  Location     Type
  6986 ;;		None               void
  6987 ;; Registers used:
  6988 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6989 ;; Tracked objects:
  6990 ;;		On entry : 0/0
  6991 ;;		On exit  : 0/0
  6992 ;;		Unchanged: 0/0
  6993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  6994 ;;      Params:         0       0       0       0       0
  6995 ;;      Locals:         0      21       0       0       0
  6996 ;;      Temps:          0       2       0       0       0
  6997 ;;      Totals:         0      23       0       0       0
  6998 ;;Total ram usage:       23 bytes
  6999 ;; Hardware stack levels used:    1
  7000 ;; Hardware stack levels required when called:    3
  7001 ;; This function calls:
  7002 ;;		_ToMainHigh_sendmsg
  7003 ;;		_handle_start
  7004 ;;		_start_i2c_slave_reply
  7005 ;; This function is called by:
  7006 ;;		_i2c_int_handler
  7007 ;; This function uses a non-reentrant model
  7008 ;;
  7009                           
  7010                           	psect	text46
  7011  0000CA                     __ptext46:
  7012                           	opt stack 0
  7013  0000CA                     _i2c_slave_int_handler:
  7014                           	opt stack 16
  7015                           
  7016                           ;my_i2c.c: 249: unsigned char i2c_data;
  7017                           ;my_i2c.c: 250: unsigned char data_read = 0;
  7018                           
  7019                           ;incstack = 0
  7020  0000CA  0100               	movlb	0	; () banked
  7021  0000CC  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7022  0000CE  0E00               	movlw	0
  7023  0000D0  0100               	movlb	0	; () banked
  7024  0000D2  0100               	movlb	0	; () banked
  7025  0000D4  6FAC               	movwf	i2c_slave_int_handler@data_read& (0+255),b
  7026  0000D6  0100               	movlb	0	; () banked
  7027  0000D8  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7028                           
  7029                           ;my_i2c.c: 251: unsigned char data_written = 0;
  7030  0000DA  0100               	movlb	0	; () banked
  7031  0000DC  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7032  0000DE  0E00               	movlw	0
  7033  0000E0  0100               	movlb	0	; () banked
  7034  0000E2  0100               	movlb	0	; () banked
  7035  0000E4  6FA5               	movwf	i2c_slave_int_handler@data_written& (0+255),b
  7036  0000E6  0100               	movlb	0	; () banked
  7037  0000E8  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7038                           
  7039                           ;my_i2c.c: 252: unsigned char msg_ready = 0;
  7040  0000EA  0100               	movlb	0	; () banked
  7041  0000EC  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7042  0000EE  0E00               	movlw	0
  7043  0000F0  0100               	movlb	0	; () banked
  7044  0000F2  0100               	movlb	0	; () banked
  7045  0000F4  6FAB               	movwf	i2c_slave_int_handler@msg_ready& (0+255),b
  7046  0000F6  0100               	movlb	0	; () banked
  7047  0000F8  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7048                           
  7049                           ;my_i2c.c: 253: unsigned char msg_to_send = 0;
  7050  0000FA  0100               	movlb	0	; () banked
  7051  0000FC  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7052  0000FE  0E00               	movlw	0
  7053  000100  0100               	movlb	0	; () banked
  7054  000102  0100               	movlb	0	; () banked
  7055  000104  6FA8               	movwf	i2c_slave_int_handler@msg_to_send& (0+255),b
  7056  000106  0100               	movlb	0	; () banked
  7057  000108  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7058                           
  7059                           ;my_i2c.c: 254: unsigned char overrun_error = 0;
  7060  00010A  0100               	movlb	0	; () banked
  7061  00010C  6F96               	movwf	??_i2c_slave_int_handler& (0+255),b
  7062  00010E  0E00               	movlw	0
  7063  000110  0100               	movlb	0	; () banked
  7064  000112  0100               	movlb	0	; () banked
  7065  000114  6FA6               	movwf	i2c_slave_int_handler@overrun_error& (0+255),b
  7066  000116  0100               	movlb	0	; () banked
  7067  000118  5196               	movf	??_i2c_slave_int_handler& (0+255),w,b
  7068                           
  7069                           ; BSR set to: 0
  7070                           ;my_i2c.c: 255: unsigned char error_buf[3];
  7071                           ;my_i2c.c: 258: if (SSPCON1bits.SSPOV == 1) {
  7072  00011A  ACC6               	btfss	4038,6,c	;volatile
  7073  00011C  D029               	goto	i2l4007
  7074                           
  7075                           ; BSR set to: 0
  7076                           ;my_i2c.c: 259: SSPCON1bits.SSPOV = 0;
  7077  00011E  9CC6               	bcf	4038,6,c	;volatile
  7078                           
  7079                           ; BSR set to: 0
  7080                           ;my_i2c.c: 263: ic_ptr->status = 0x5;
  7081  000120  0100               	movlb	0	; () banked
  7082  000122  EE20 F00D          	lfsr	2,13
  7083  000126  0100               	movlb	0	; () banked
